2018,2018 World Rowing Championships,"Plovdiv, BUL",ROU,06:50.710,USA,06:52.300,NED,06:52.560,SUI,06:54.800,GBR,06:55.810,NZL,06:57.790
2018,2018 World Rowing Cup III,"Lucerne, SUI",POL,07:06.400,NZL,07:08.400,SUI,07:09.730,RSA,07:11.390,CAN1,07:12.120,CAN2,07:13.230
2018,2018 World Rowing Cup II,"Linz Ottensheim, AUT",ITA,06:54.100,NED,06:55.630,ROU,06:57.020,SUI,06:57.040,NZL,06:57.150,POL,07:01.920
2018,2018 World Rowing Cup I,"Belgrade, SRB",NED,06:49.270,RSA,06:51.300,GBR1,06:51.640,FRA,06:51.960,SUI,06:54.620,USA1,06:56.170
2018,2018 European Rowing Championships,"Glasgow, GBR",NED,06:57.350,POL,06:58.390,SUI,07:00.360,ROU,07:00.580,ITA,07:05.260,GBR,07:08.340
2017,2017 World Rowing Championships,"Sarasota-Bradenton, USA",ROU,06:55.880,NZL,06:56.090,USA,06:56.380,POL,07:01.070,GBR,07:03.270,DEN,07:05.530
2017,2017 World Rowing Cup III,"Lucerne, SUI",NZL,07:00.330,POL,07:04.970,RUS,07:07.340,SUI,07:09.660,ITA,07:10.540,GBR,07:10.990
2017,2017 World Rowing Cup II,"Poznan, POL",CHN2,06:50.930,POL,06:52.630,CHN1,06:52.630,GBR1,06:54.150,GER,06:59.930,AUS1,07:05.580
2017,2017 World Rowing Cup I,"Belgrade, SRB",POL,07:12.930,GBR1,07:14.870,GBR2,07:18.060,CZE,07:40.610,,,,
2017,2017 European Rowing Championships,"Racice, CZE",POL,06:58.550,NED,07:02.560,GBR,07:03.020,ROU,07:04.270,FRA,07:05.430,ITA,07:07.300
2016,2016 Olympic Games Regatta,"Rio de Janeiro, BRA",NED,07:04.730,CAN,07:05.880,CHN,07:06.490,NZL,07:10.610,RSA,07:11.260,IRL,07:13.090
2016,2016 World Rowing Cup III,"Poznan, POL",NED1,06:47.690,DEN,06:49.100,NZL,06:50.650,IRL,06:55.220,POL,06:55.850,ITA,06:56.920
2016,2016 World Rowing Cup II,"Lucerne, SUI",CAN,07:10.400,RSA,07:11.470,NZL,07:11.600,CHN1,07:12.190,DEN,07:13.260,CHN2,07:13.670
2016,2016 World Rowing Cup I,"Varese, ITA",CHN1,07:19.890,CHN2,07:20.830,RSA,07:26.080,NED1,07:28.790,CAN,07:30.340,POL,07:35.360
2016,2016 European Rowing Championships,"Brandenburg, GER",NED,07:40.500,GER,07:42.790,POL,07:44.880,SUI,07:51.120,DEN,07:54.590,ROU,08:20.050
2015,2015 World Rowing Championships,"Aiguebelette, FRA",NZL,06:53.010,GBR,06:54.220,RSA,06:55.790,CAN,06:57.130,DEN,06:59.180,GER,07:00.690
2015,2015 World Rowing Cup III,"Lucerne, SUI",NZL,06:55.060,RSA,06:56.600,USA,06:58.710,GBR,06:59.530,AUS,06:59.850,GER,07:01.860
2015,2015 World Rowing Cup II,"Varese, ITA",GBR1,06:53.780,NZL,06:54.020,GER1,06:58.570,GBR2,06:59.210,SWE,06:59.960,CHN2,07:11.030
2015,2015 World Rowing Cup I,"Bled, SLO",CHN1,07:00.930,POL,07:03.440,NED,07:03.830,CHN2,07:08.230,AUT,07:08.930,SUI,07:09.890
2015,2015 European Rowing Championships,"Poznan, POL",GBR,07:00.710,GER,07:05.270,POL,07:05.360,DEN,07:06.510,NED,07:06.650,IRL,07:13.410
2014,2014 World Rowing Championships,"Amsterdam, NED",NZL,06:48.560,CAN,06:50.410,CHN,06:53.400,RSA,06:54.210,AUS,06:56.620,ITA,06:59.990
2014,2014 World Rowing Cup III,"Lucerne, SUI",GBR,07:08.170,AUS1,07:10.370,CAN,07:10.810,ITA,07:11.660,SWE,07:13.890,POL,07:20.730
