2017,2017 World Rowing Championships,"Sarasota-Bradenton, USA",ITA,05:59.600,RUS,06:01.910,GER,06:03.370,CHN,06:04.620,HUN,06:18.600,USA,06:27.500
2017,2017 World Rowing Cup III,"Lucerne, SUI",ITA,05:53.840,RUS,05:54.510,GER,05:58.520,INA2,06:03.600,INA1,06:15.900,,
2017,2017 European Rowing Championships,"Racice, CZE",RUS,06:08.090,ITA,06:08.230,CZE,06:14.740,TUR,06:22.910,HUN,06:24.960,,
2016,2016 Olympic Games Regatta,"Rio de Janeiro, BRA",SUI,06:20.510,DEN,06:21.970,FRA,06:22.850,ITA,06:25.520,NZL,06:28.140,GRE,06:36.470
2016,2016 World Rowing Cup III,"Poznan, POL",NZL,05:48.340,DEN,05:51.070,GBR,05:51.780,FRA,05:52.740,GER,05:56.650,ITA,05:59.650
2016,2016 World Rowing Cup II,"Lucerne, SUI",NZL,06:02.140,SUI,06:03.920,DEN,06:04.430,FRA,06:06.580,GBR,06:07.440,NED,06:10.660
2016,2016 World Rowing Cup I,"Varese, ITA",SUI,06:16.910,CHN,06:22.330,USA,06:22.990,NED,06:24.150,GER,06:28.540,CZE,06:30.430
2016,2016 European Rowing Championships,"Brandenburg, GER",SUI,06:45.240,GBR,06:47.730,GER,06:51.660,NED,06:51.740,CZE,06:59.490,ESP,07:01.520
2015,2015 World Rowing Championships,"Aiguebelette, FRA",SUI,05:55.310,DEN,05:57.580,FRA,05:58.220,NZL,05:59.170,NED,06:00.830,ITA,06:03.170
2015,2015 World Rowing Cup III,"Lucerne, SUI",NZL,05:54.980,SUI,05:55.750,DEN,05:57.440,FRA,05:58.800,ITA,06:01.340,NED,06:04.270
2015,2015 World Rowing Cup II,"Varese, ITA",NZL,05:57.380,SUI,05:58.910,FRA,05:59.850,GBR,06:02.170,CHN1,06:02.900,CHN2,06:07.660
2015,2015 World Rowing Cup I,"Bled, SLO",SUI,05:54.000,CHN2,05:54.290,CHN1,05:54.940,GER,06:01.120,NED,06:06.840,ESP,06:06.850
2015,2015 European Rowing Championships,"Poznan, POL",SUI,05:52.270,FRA,05:53.690,DEN,05:53.760,GBR,05:55.750,NED,05:56.540,ESP,05:57.140
2014,2014 World Rowing Championships,"Amsterdam, NED",DEN,05:47.150,NZL,05:48.760,GBR,05:49.580,FRA,05:49.860,AUS,05:56.110,NED,05:59.180
2014,2014 World Rowing Cup III,"Lucerne, SUI",NZL,06:00.170,DEN,06:02.890,GBR,06:06.090,FRA,06:07.880,AUS,06:09.090,ITA2,06:09.630
2014,2014 World Rowing Cup II,"Aiguebelette, FRA",NZL,05:53.810,DEN,05:56.170,GBR,05:57.320,USA,05:58.930,FRA1,05:59.360,CHN,06:08.810
2014,2014 European Rowing Championships,"Belgrade, SRB",DEN,06:08.810,GBR,06:10.970,FRA,06:12.810,ESP,06:18.040,GER,06:19.290,POL,06:27.360
